
---------- Begin Simulation Statistics ----------
simSeconds                                   1.077873                       # Number of seconds simulated (Second)
simTicks                                 1077872532513                       # Number of ticks simulated (Tick)
finalTick                                1077872532513                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    420.23                       # Real time elapsed on the host (Second)
hostTickRate                               2564976137                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8659052                       # Number of bytes of host memory used (Byte)
simInsts                                     87080331                       # Number of instructions simulated (Count)
simOps                                      140588590                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   207222                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     334553                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         80842462                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.928366                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.077161                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       143516029                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    21533                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      142531515                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  48437                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2948954                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           5221046                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2251                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            80831605                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.763314                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.941096                       # Number of insts issued each cycle (Count)
system.cpu.l1d.prefetcher.pfIssued             744180                       # number of hwpf issued (Count)
system.cpu.l1d.prefetcher.pfUnused             264867                       # number of HardPF blocks evicted w/o reference (Count)
system.cpu.l1d.prefetcher.pfUseful              61641                       # number of useful prefetch (Count)
system.cpu.l1d.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.l1d.prefetcher.accuracy           0.082831                       # accuracy of the prefetcher (Count)
system.cpu.l1d.prefetcher.coverage           0.215352                       # coverage brought by this prefetcher (Count)
system.cpu.l1d.prefetcher.pfHitInCache         316891                       # number of prefetches hitting in cache (Count)
system.cpu.l1d.prefetcher.pfHitInMSHR           81896                       # number of prefetches hitting in a MSHR (Count)
system.cpu.l1d.prefetcher.pfHitInWB               340                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.l1d.prefetcher.pfLate               399127                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.l1d.prefetcher.pfIdentified         901913                       # number of prefetch candidates identified (Count)
system.cpu.l1d.prefetcher.pfBufferHit           90805                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.l1d.prefetcher.pfInCache                 0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.l1d.prefetcher.pfRemovedDemand         4793                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.l1d.prefetcher.pfRemovedFull             0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.l1d.prefetcher.pfSpanPage             7827                       # number of prefetches that crossed the page (Count)
system.cpu.l1d.prefetcher.pfUsefulSpanPage         1959                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.l1d.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 192443762119                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.tags.tagsInUse                      64                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1d.tags.totalRefs                 7295214                       # Total number of references to valid blocks. (Count)
system.cpu.l1d.tags.sampledRefs                569900                       # Sample count of references to valid blocks. (Count)
system.cpu.l1d.tags.avgRefs                 12.800867                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1d.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1d.tags.occupancies::cpu.data    29.314011                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.occupancies::cpu.l1d.prefetcher    34.685989                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.avgOccs::cpu.data        0.458031                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::cpu.l1d.prefetcher     0.541969                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::total                  1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.occupanciesTaskId::1022           38                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.occupanciesTaskId::1024           26                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.ageTaskId_1022::0              21                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1022::1              17                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::0              14                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::1              12                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ratioOccsTaskId::1022     0.593750                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.ratioOccsTaskId::1024     0.406250                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.tagAccesses              14806460                       # Number of tag accesses (Count)
system.cpu.l1d.tags.dataAccesses             14806460                       # Number of data accesses (Count)
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED 192443762119                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.demandHits::cpu.inst           1009820                       # number of demand (read+write) hits (Count)
system.cpu.l1i.demandHits::total              1009820                       # number of demand (read+write) hits (Count)
system.cpu.l1i.overallHits::cpu.inst          1009820                       # number of overall hits (Count)
system.cpu.l1i.overallHits::total             1009820                       # number of overall hits (Count)
system.cpu.l1i.demandMisses::cpu.inst          786788                       # number of demand (read+write) misses (Count)
system.cpu.l1i.demandMisses::total             786788                       # number of demand (read+write) misses (Count)
system.cpu.l1i.overallMisses::cpu.inst         786788                       # number of overall misses (Count)
system.cpu.l1i.overallMisses::total            786788                       # number of overall misses (Count)
system.cpu.l1i.demandMissLatency::cpu.inst 120073758081                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.demandMissLatency::total  120073758081                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.overallMissLatency::cpu.inst 120073758081                       # number of overall miss ticks (Tick)
system.cpu.l1i.overallMissLatency::total 120073758081                       # number of overall miss ticks (Tick)
system.cpu.l1i.demandAccesses::cpu.inst       1796608                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.demandAccesses::total          1796608                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::cpu.inst      1796608                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::total         1796608                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.demandMissRate::cpu.inst      0.437930                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.demandMissRate::total         0.437930                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.overallMissRate::cpu.inst     0.437930                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.overallMissRate::total        0.437930                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.demandAvgMissLatency::cpu.inst 152612.594601                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.demandAvgMissLatency::total 152612.594601                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::cpu.inst 152612.594601                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::total 152612.594601                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.cpu.l1i.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.l1i.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.demandMshrHits::cpu.inst        414253                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.demandMshrHits::total           414253                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.overallMshrHits::cpu.inst       414253                       # number of overall MSHR hits (Count)
system.cpu.l1i.overallMshrHits::total          414253                       # number of overall MSHR hits (Count)
system.cpu.l1i.demandMshrMisses::cpu.inst       372535                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.demandMshrMisses::total         372535                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::cpu.inst       372535                       # number of overall MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::cpu.l1i.prefetcher      1038764                       # number of overall MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::total       1411299                       # number of overall MSHR misses (Count)
system.cpu.l1i.demandMshrMissLatency::cpu.inst  81009654708                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissLatency::total  81009654708                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::cpu.inst  81009654708                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::cpu.l1i.prefetcher 276514941562                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::total 357524596270                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissRate::cpu.inst     0.207355                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.demandMshrMissRate::total     0.207355                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::cpu.inst     0.207355                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::cpu.l1i.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::total     0.785535                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.demandAvgMshrMissLatency::cpu.inst 217455.151081                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.demandAvgMshrMissLatency::total 217455.151081                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMshrMissLatency::cpu.inst 217455.151081                       # average overall mshr miss latency ((Tick/Count))
